Name,Ascent
Ben Lomond,20594
Ben Nevis,17938
Ben Lawers,16094
Schiehallion,15972
Beinn Ghlas,15675
Ben Vorlich (Loch Earn),15047
Ben Chonzie,13484
Beinn Narnain,12796
Cairn Gorm,12279
Beinn Ime,11993
Mayar,11987
Driesh,11621
The Cairnwell,11302
Lochnagar,11217
Càrn Aosda,11215
Meall nan Tarmachan,10873
Stuc a' Chroin,10852
Ben Vorlich (Loch Lomond),10721
Ben Vane,10496
Ben Macdui,10464
Càrn a' Gheoidh,10282
Glas Maol,10127
Mount Keen,10016
Stob Dearg (Buachaille Etive Mòr),9904
Ben More,9725
Càrn an Tuirc,9468
An Caisteal,9463
Cairn of Claise,9398
Creag Leacach,9210
Stob Dubh (Buachaille Etive Beag),9186
Stob Coire Raineach (Buachaille Etive Beag),8986
Stob Binnein,8902
Càrn Gorm,8784
Beinn a' Chroin,8769
Meall Garbh (Càrn Mairg),8571
Meall Corranaich,8495
Meall Garbh (Ben Lawers),8488
Càrn Mairg,8435
Broad Cairn,8261
Beinn Dorain,8250
Creag Mhòr (Meall na Aighean),8238
Ben Lui,8128
An Stuc,8087
Meall Greigh,7967
Stob na Broige (Buachaille Etive Mòr),7959
Bidean nam Bian,7862
Meall a' Choire Leith,7778
Cruach Ardrain,7777
Càrn Liath (Beinn a' Ghlò),7762
Càrn an t-Sagairt Mòr,7727
Cairn Bannoch,7698
Càrn a' Choire Bhoidheach,7644
Beinn Tulaichean,7543
Beinn an Dothaidh,7510
Beinn Chabhair,7502
Geal-chàrn (Drumochter),7492
A' Mharconaich,7335
Tolmount,7295
Tom Buidhe,7174
Ben Cruachan,7114
Ben Wyvis,7079
Bràigh Coire Chruinn-bhalgain,7036
Sgor Gaoith,6865
Beinn a' Chleibh,6701
Càrn nan Gabhar,6618
Càrn Mòr Dearg,6590
Bynack More,6578
Sgorr nam Fiannaidh (Aonach Eagach),6525
Stob Coire Sgreamhach,6518
Meall Dearg (Aonach Eagach),6426
Am Bodach,6347
Beinn Dubhchraig,6334
Meall Buidhe (Glen Lyon),6324
Stuchd an Lochain,6244
Beinn Udlamain,6239
Sgairneach Mhòr,6178
Meall Ghaordaidh,6167
Stob Coire a' Chairn,6161
Stob Daimh,6153
An Gearanach,6102
Ben Oss,6094
Braeriach,6047
Ben Challum,6034
Sgùrr a' Mhaim,6010
Meall a'Bhuiridh,5993
Meall Chuaich,5936
Sgorr Dhearg (Beinn a' Bheithir),5854
Beinn a' Chochuill,5779
Ben Hope,5768
Stob Bàn (Mamores),5747
Tom na Gruagaich (Beinn Alligin),5732
A' Bhuidheanach Bheag,5726
Càrn na Caim,5709
Beinn Eunaich,5698
Sgorr Dhonuill (Beinn a' Bheithir),5606
An Socach (Braemar),5594
Sgùrr Mor (Beinn Alligin),5470
Creise,5428
Creag a'Mhaim,5296
Druim Shionnach,5293
Mullach nan Coirean,5270
Creag Meagaidh,5262
Maol chinn-dearg,5243
Blà Bheinn,5226
Aonach Air Chrith,5225
Càrn a' Mhaim,5224
Derry Cairngorm,5217
Cairn Toul,5131
Càrn Liath (Creag Meagaidh),5111
A' Chailleach (Monadhliath),5032
Stob a' Choire Odhair,5018
Stob Poite Coire Ardair,5008
The Devil's Point,4954
Sgùrr an Doire Leathain,4941
Stob Ghabhar,4934
Sgùrr an Lochain,4878
Creag nan Damh,4855
Beinn Achaladair,4841
Sgor an Lochain Uaine,4841
Glas Tulaichean,4819
Ben More (Mull),4798
Ruadh-stac Mor (Beinn Eighe),4771
Spidean Coire nan Clach (Beinn Eighe),4771
Na Gruagaichean,4751
Aonach Mòr,4710
Beinn a' Chreachain,4638
Ben Starav,4636
Càrn Sgulain,4634
Meall Glas,4629
Sgiath Chuil,4607
Mullach Clach a' Bhlair,4583
Beinn Bhuidhe,4579
Càrn Dearg (Monadhliath),4469
Beinn Mheadhoin,4468
Geal Chàrn (Monadhliath),4439
Conival,4430
Binnein Mòr,4381
Càrn a' Chlamain,4349
Spidean a' Choire Leith (Liathach),4326
Ben More Assynt,4277
Bidein a' Ghlas Thuill (An Teallach),4272
Mullach an Rathain (Liathach),4237
Aonach Beag (Nevis Range),4222
Sgùrr na Ciste Duibhe,4195
Sgùrr Fhuaran,4174
Bruach na Frìthe,4135
Sgùrr Fiona (An Teallach),4092
Fionn Bheinn,4080
Sgùrr na Carnach,4073
Càrn an Righ,4044
Beinn Bhreac,4026
Stob a' Choire Mheadhoin,3975
Chno Dearg,3970
Glas Bheinn Mhòr,3970
Beinn a' Chaorainn (Glen Spean),3964
Stob Coire Sgriodain,3960
Beinn Dearg (Blair Atholl),3921
Stob Coire Easain,3917
The Saddle,3909
Slioch,3903
Ben Klibreck,3867
Beinn a' Chaorainn (Cairngorms),3841
Beinn a' Bhuird,3838
Sgùrr Eilde Mòr,3832
Sron a' Choire Ghairbh,3803
Sgùrr na Banachdich,3775
Ben Avon,3761
Beinn Teallach,3755
Càrn Ghluasaid,3751
Saileag,3714
Meall na Teanga,3699
Beinn Mhanach,3697
Beinn Iutharn Mhòr,3651
Sgùrr a' Bhealaich Dheirg,3645
Aonach Meadhoin,3639
Càrn Bhac,3636
Binnein Beag,3626
Stob Choire Claurigh,3621
Beinn Dearg (Ullapool),3608
Sgùrr nan Conbhairean,3604
Beinn na Lap,3570
Beinn Sgulaird,3563
Meall a' Chrasgaidh,3547
Stob Coire an Laoigh,3519
Geal chàrn (Laggan),3493
Stob Bàn (Grey Corries),3488
Creag Pitridh,3457
Beinn Fhionnlaidh,3456
Gleouraich,3456
Sgùrr Alasdair,3444
Tom a' Choinich,3432
Inaccessible Pinnacle,3429
Spidean Mialach,3396
Sail Chaorainn,3394
Sgùrr nan Clach Geala,3385
Sgùrr na Sgine,3378
Meall nan Ceapraichean,3354
Sgor na h-Ulaidh,3350
Beinn a' Chlachair,3348
Maol Chean-dearg,3346
Sgùrr nan Gillean,3331
Toll Creagach,3323
Stob Coir an Albannaich,3295
Sgùrr Breac,3287
Sgùrr Choinnich Mòr,3284
A' Chailleach,3270
Sgùrr nan Each,3254
Beinn Bhrotain,3224
Beinn nan Aighenan,3222
Creag Mhòr (Glen Lochay),3219
A' Chralaig,3212
Eididh nan Clach Geala,3210
Monadh Mòr,3202
Cona' Mheall,3194
Càrn Dearg (Corrour),3187
Sgùrr Mòr,3186
Beinn Heasgarnich,3177
Beinn Liath Mhòr Fannaich,3172
Meall nan Eun,3150
Ciste Dhubh,3147
Sgùrr nan Eag,3113
Ben Alder,3090
Moruisg,3078
Beinn Liath Mhòr,3035
Sgor Gaibhre,2977
Mullach Fraoch-choire,2915
Sgùrr a'Mhadaidh,2913
Meall Gorm,2904
An Coileachan,2886
Beinn Sgritheall,2884
Sgùrr Thuilm,2878
Am Basteir,2876
Sgorr Ruadh,2864
Sgùrr nan Coireachan (Glenfinnan),2855
Sgùrr a' Ghreadaidh,2805
Geal-chàrn (Alder),2795
An Sgarsoch,2767
Sgùrr Mhic Choinnich,2760
Aonach Beag (Alder),2753
Beinn Fhada,2738
Beinn Bheoil,2737
Càrn an Fhidhleir (Càrn Ealar),2715
Sgùrr Dubh Mòr,2711
Sgùrr na Ruaidhe,2684
Beinn Eibhinn,2681
Mam Sodhail,2681
Am Faochagach,2659
Càrn nan Gobhar (Strathfarrar),2654
Càrn Dearg (Loch Pattack),2651
Sgùrr a' Choire Ghlais,2625
Sgùrr Fhuar-thuill,2615
Gairich,2571
Sgùrr a' Mhaoraich,2571
Càrn Eige,2551
Ladhar Bheinn,2525
A' Ghlas-bheinn,2491
Càrn nan Gobhar (Loch Mullardoch),2458
Gulvain,2401
Sgùrr na Lapaich,2385
Luinne Bheinn,2279
Meall Buidhe (Knoydart),2232
Sgùrr Bàn,2201
Sgùrr na Cìche,2197
Mullach Coire Mhic Fhearchair,2196
Sgùrr a' Chaorachain,2182
An Socach (Affric),2181
Beinn Tarsuinn,2179
A' Mhaighdean,2176
Sgùrr Choinnich,2176
An Riabhachan,2171
Beinn Fhionnlaidh (Càrn Eige),2162
Seana Bhraigh,2162
Sgùrr nan Coireachan (Glen Dessary),2136
Ruadh Stac Mòr,2133
An Socach (Mullardoch),2130
Garbh Chioch Mhòr,2081
Sgùrr nan Ceathreamhnan,2043
Mullach na Dheiragain,1831
Maoile Lunndaidh,1707
Sgùrr Mor (Loch Quoich),1696
Bidein a' Choire Sheasgaich,1677
Lurg Mhòr,1662